技术服务合同

合同编号：QW-2026-0042

甲方（委托方）：杭州星辰科技有限公司
法定代表人：张三
地址：杭州市西湖区文三路478号
联系电话：0571-88888888

乙方（受托方）：北京智云数据服务有限公司
法定代表人：李四
地址：北京市海淀区中关村大街1号
联系电话：010-66666666

鉴于甲方需要建设智能客服系统，乙方具备相关技术能力和服务经验，双方经友好协商，达成如下协议：

第一条 服务内容

乙方为甲方提供智能客服系统的开发、部署和维护服务，具体包括：
1.1 基于大语言模型的智能问答系统开发
1.2 知识库搭建和数据对接
1.3 系统部署和调试
1.4 为期一年的技术支持和维护服务

第二条 合同金额及支付方式

2.1 本合同总金额为人民币叁佰伍拾万元整（¥3,500,000.00）
2.2 支付方式分三期：
    第一期：合同签署后10个工作日内，甲方支付合同总额的40%，即壹佰肆拾万元整（¥1,400,000.00）
    第二期：系统上线验收通过后10个工作日内，甲方支付合同总额的40%，即壹佰肆拾万元整（¥1,400,000.00）
    第三期：维护期满后10个工作日内，甲方支付合同总额的20%，即柒拾万元整（¥700,000.00）

第三条 合同期限

3.1 本合同有效期自2026年4月1日至2027年3月31日
3.2 开发周期为3个月，自合同签署之日起计算
3.3 维护期为9个月，自系统验收通过之日起计算

第四条 验收标准

4.1 系统功能符合甲方提供的需求文档
4.2 智能问答准确率不低于85%
4.3 系统可用性不低于99.5%
4.4 平均响应时间不超过3秒

第五条 违约责任

5.1 乙方逾期交付的，每逾期一日，应向甲方支付合同总额万分之五的违约金
5.2 甲方逾期付款的，每逾期一日，应向乙方支付逾期金额万分之三的违约金
5.3 任何一方违约导致合同无法继续履行的，违约方应赔偿对方全部直接损失

第六条 知识产权

6.1 乙方为甲方开发的定制化代码，其知识产权归甲方所有
6.2 乙方使用的通用技术框架和工具库，其知识产权仍归乙方所有
6.3 甲方提供的训练数据和知识库内容，其知识产权归甲方所有

第七条 保密条款

7.1 双方应对合同内容及履行过程中获知的对方商业秘密严格保密
7.2 保密期限为合同终止后3年
7.3 违反保密义务的一方应赔偿对方因此遭受的全部损失

第八条 争议解决

8.1 因本合同引起的争议，双方应首先友好协商解决
8.2 协商不成的，任何一方均可向甲方所在地人民法院提起诉讼

第九条 其他

9.1 本合同一式四份，甲乙双方各执两份，具有同等法律效力
9.2 本合同未尽事宜，双方另行协商签订补充协议
9.3 合同到期后自动续约一年，除非任何一方在到期前30日书面通知终止

甲方（盖章）：                    乙方（盖章）：
日期：2026年4月1日                日期：2026年4月1日
